id,name,latitude,longitude,district
3581,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457,77
3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,19
534,Water - Whitehall Plaza,40.70255065,-74.0127234,1
319,Fulton St & Broadway,40.711065999999995,-74.009447,1
3294,E 91 St & Park Ave,40.7835016,-73.955327,19
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,19
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,24
500,Broadway & W 51 St,40.76228826,-73.98336183,18
3739,Perry St & Greenwich Ave,40.735918,-74.000939,6
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,7
536,1 Ave & E 30 St,40.74144387,-73.97536082,17
317,E 6 St & Avenue B,40.72453734,-73.98185424,9
447,8 Ave & W 52 St,40.76370739,-73.9851615,18
3131,E 68 St & 3 Ave,40.7671284034954,-73.9622461795807,19
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.9756733179092,78
3080,S 4 St & Rodney St,40.709340000000005,-73.95608,90
3690,Park Pl & Church St,40.71334184275911,-74.0093551576138,1
469,Broadway & W 53 St,40.76344058,-73.98268129,18
362,Broadway & W 37 St,40.75172632,-73.98753523,14
3518,Lenox Ave & W 126 St,40.808442,-73.94520870000001,28
484,W 44 St & 5 Ave,40.75500254,-73.98014437,14
4232,6 Ave & W 45 St,40.756951,-73.98263100000001,18
533,Broadway & W 38 St,40.75299641,-73.98721619,14
3637,Fulton St & Waverly Ave,40.6832386546034,-73.9659959077835,88
301,E 2 St & Avenue B,40.72217444,-73.98368779,9
540,Lexington Ave & E 29 St,40.743115553764895,-73.9821535348892,13
3381,3 St & Hoyt St,40.6777287,-73.99364123,76
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,28
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,19
3296,E 93 St & 2 Ave,40.7824541752799,-73.94891962409021,19
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,28
3156,E 72 St & York Ave,40.76663814,-73.95348296,19
497,E 17 St & Broadway,40.73704984,-73.99009296,13
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,18
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,9
477,W 41 St & 8 Ave,40.75640548,-73.9900262,14
504,1 Ave & E 16 St,40.73221853,-73.98165557,13
3072,Leonard St & Boerum St,40.70583339,-73.94644578,90
4083,Walton Ave & E 168 St,40.836490000000005,-73.918316,44
510,W 51 St & 6 Ave,40.7606597,-73.98042047,18
454,E 51 St & 1 Ave,40.75455731,-73.96592976,17
4071,Broadway & W 160 St,40.835775,-73.9434,33
508,W 46 St & 11 Ave,40.76341379,-73.99667444,18
3236,W 42 St & Dyer Ave,40.75898481399629,-73.9937996864319,10
2003,1 Ave & E 18 St,40.733812191966294,-73.9805442094803,13
151,Cleveland Pl & Spring St,40.722103786686,-73.997249007225,5
468,Broadway & W 56 St,40.7652654,-73.98192338,18
3391,E 106 St & 1 Ave,40.7892529,-73.93956237,23
3506,Lexington Ave & E 120 St,40.8013066,-73.93981670000001,25
3808,24 St & 41 Ave,40.752474,-73.939991,114
3318,2 Ave & E 96 St,40.7839636,-73.94716729999999,19
3300,Prospect Park West & 8 St,40.6651468153379,-73.9763760566711,78
499,Broadway & W 60 St,40.76915505,-73.98191841,20
474,5 Ave & E 29 St,40.7451677,-73.98683077,13
3641,Broadway & W 25 St,40.7428687731211,-73.9891862869263,13
3916,Pearl St & Peck Slip,40.708484999999996,-74.002751,1
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,94
3987,E 149 St & Jackson Ave,40.813134999999996,-73.909235,40
3491,E 118 St & 1 Ave,40.797470000000004,-73.93504,25
545,E 23 St & 1 Ave,40.736502,-73.97809472,13
435,W 21 St & 6 Ave,40.74173969,-73.99415556,13
4072,W 48 St & Rockefeller Plaza,40.7579364624367,-73.9796027541161,18
3664,North Moore St & Greenwich St,40.7201952143746,-74.0103006362915,1
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,23
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976,90
340,Madison St & Clinton St,40.71269042,-73.98776323,7
445,E 10 St & Avenue A,40.72740794,-73.98142006,9
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,6
3549,Grand Ave & Bergen St,40.678045000000004,-73.962408,77
4110,Avenue D & E 10 St,40.72506551015471,-73.97515833377841,9
494,W 26 St & 8 Ave,40.74734825,-73.99723551,10
450,W 49 St & 8 Ave,40.76227205,-73.98788205,18
224,Spruce St & Nassau St,40.71146364,-74.00552427,1
3500,E 115 St & Madison Ave,40.7989445,-73.944846,23
320,Leonard St & Church St,40.717571,-74.005549,1
3671,E 81 St & 2 Ave,40.7747794489573,-73.95427465438841,19
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,88
238,Bank St & Washington St,40.7361967,-74.00859207,6
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,20
3443,W 52 St & 6 Ave,40.761329831248105,-73.9798200130463,18
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,88
2000,Front St & Washington St,40.70255088,-73.98940236,84
3323,W 106 St & Central Park West,40.798185600000004,-73.96059090060001,24
3137,5 Ave & E 72 St,40.77282817,-73.96685276,22
3711,E 13 St & Avenue A,40.72966729392979,-73.9806796610355,9
4125,E 161 St & River Ave,40.827883,-73.927111,44
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,88
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,108
276,Duane St & Greenwich St,40.71748752,-74.0104554,1
3821,Evergreen Ave & Noll St,40.70106,-73.93318000000001,83
482,W 15 St & 7 Ave,40.73935542,-73.99931783,10
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,23
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,20
387,Centre St & Chambers St,40.71273266,-74.0046073,1
503,E 20 St & Park Ave,40.73827428,-73.98751968,13
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,90
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,24
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,104
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,20
4044,8 Ave & W 38 St,40.75461,-73.99176999999999,14
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422,83
3571,Bedford Ave & Bergen St,40.676368,-73.95291800000001,77
4225,Clinton St & Tillary St,40.6962329712932,-73.9914205670357,84
3997,5 Av & W 139 St,40.815484000000005,-73.935856,32
3259,9 Ave & W 28 St,40.749370241932795,-73.9992338418961,10
3786,Division St & Bowery,40.714193,-73.996732,5
3112,Milton St & Franklin St,40.72906,-73.95779,94
3749,Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059,17
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,14
3621,27 Ave & 9 St,40.7739825,-73.93091340000001,114
3151,E 81 St & York Ave,40.7728384,-73.94989233,19
3551,3 Ave & E 112 St,40.795508,-73.94160600000001,23
3290,E 89 St & York Ave,40.7779453,-73.94604100000001,19
4117,Sullivan Pl & Franklin Ave,40.6640798367816,-73.96025128666679,71
3140,1 Ave & E 78 St,40.77140426,-73.9535166,19
326,E 11 St & 1 Ave,40.72953837,-73.98426726,9
426,West St & Chambers St,40.71754834,-74.01322069,1
3315,Henry St & Degraw St,40.684751399999996,-73.99917254,76
3809,W 55 St & 6 Ave,40.763189000000004,-73.978434,18
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,18
526,E 33 St & 5 Ave,40.74765947,-73.98490707,14
3402,Court St & State St,40.6902375,-73.99203074,84
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,26
3758,George St & Wilson Ave,40.702996999999996,-73.92997,83
4230,Charlotte St & Boston Rd,40.8358771,-73.89314279999999,42
143,Clinton St & Joralemon St,40.69239502,-73.99337909,84
3766,Sharon St & Olive St,40.715353,-73.93856,90
4214,Spring St & Hudson St,40.725839967923704,-74.00765329599379,1
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,88
3718,E 11 St & Avenue B,40.7274642069239,-73.9795041829348,9
3838,Bushwick Ave & Harman St,40.69356,-73.92524,83
3163,Central Park West & W 68 St,40.7734066,-73.97782542,22
3898,E 63 St & 3 Ave,40.763954,-73.9646,19
4068,Fort Washington Ave & W 183 St,40.852252,-73.937854,34
3502,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,23
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,10
3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,5
291,Madison St & Montgomery St,40.713126,-73.984844,7
4122,Central Park W & W 97 St,40.7924951949511,-73.9641706646307,24
3150,E 85 St & York Ave,40.77536905,-73.94803392,19
4280,W 10 St & Washington St,40.733423994370796,-74.0085149556398,6
3260,Mercer St & Bleecker St,40.7270636334831,-73.99662137031551,6
3721,31 St & Newtown Ave,40.7675487799971,-73.92093345522879,114
4279,E 54 St & 1 Ave,40.756265,-73.964179,17
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,20
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,24
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,94
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,14
3783,Cliff St & Fulton St,40.70838,-74.00495,1
3096,Union Ave & N 12 St,40.71924,-73.95241999999999,94
3143,5 Ave & E 78 St,40.77632142182271,-73.9642739295959,22
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,14
281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,18
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,9
3165,Central Park West & W 72 St,40.775793766836706,-73.97620573639871,22
3687,E 33 St & 1 Ave,40.7432268143217,-73.9744978398085,17
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,5
505,6 Ave & W 33 St,40.74901271,-73.98848395,14
307,Canal St & Rutgers St,40.71427487,-73.98990025,7
3289,W 90 St & Amsterdam Ave,40.7901794809508,-73.9728891849518,24
3768,Waterbury St & Stagg St,40.710190000000004,-73.93734,90
3707,Lexington Ave & E 26 St,40.741459000000006,-73.983293,13
3906,West St & Liberty St,40.711444,-74.014847,1
3312,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,19
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,78
285,Broadway & E 14 St,40.73454567,-73.99074142,9
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,88
368,Carmine St & 6 Ave,40.73038599,-74.00214988,6
476,E 31 St & 3 Ave,40.74394314,-73.97966069,17
3656,E 2 St & Avenue A,40.723077490686705,-73.98583620786671,9
128,MacDougal St & Prince St,40.72710258,-74.00297088,1
448,W 37 St & 10 Ave,40.75660359,-73.9979009,10
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,94
331,Pike St & Monroe St,40.71173107,-73.99193043,7
495,W 47 St & 10 Ave,40.76269882,-73.99301222,18
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,88
3329,Degraw St & Smith St,40.6829151,-73.99318208,76
492,W 33 St & 7 Ave,40.75019995,-73.99093085,14
4177,Prospect Ave & Jennings St,40.831762,-73.89685300000001,42
3863,Central Ave & Woodbine St,40.69296,-73.91605,83
3368,5 Ave & 3 St,40.672815500000006,-73.98352355,78
4043,W 78 St & Amsterdam Ave,40.782535857724106,-73.9790850877762,20
3314,W 95 St & Broadway,40.7937704,-73.971888,24
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.011295735836,1
486,Broadway & W 29 St,40.7462009,-73.98855723,14
519,Pershing Square North,40.751872999999996,-73.97770600000001,14
350,Clinton St & Grand St,40.71559509,-73.9870295,7
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,26
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,108
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,19
3799,6 Ave & W 34 St,40.74964,-73.98805,14
3117,Franklin St & Dupont St,40.735640000000004,-73.95866,94
3282,5 Ave & E 88 St,40.78307,-73.95939,22
4006,E 147 St & Bergen Ave,40.814673,-73.91839,40
3635,W 36 St & 9 Ave,40.7546232402911,-73.9951676130295,14
4088,Nelson Ave & W 172 St,40.843965000000004,-73.920999,44
3325,E 95 St & 3 Ave,40.7849032,-73.950503,19
334,W 20 St & 7 Ave,40.74238787,-73.99726235,10
462,W 22 St & 10 Ave,40.74691959,-74.00451887,10
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,6
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999999,28
3177,W 84 St & Broadway,40.7867947,-73.977112,20
4120,E 39 St & Lexington Ave,40.74949854602521,-73.9772920311316,17
4099,E 169 St & Webster Ave,40.834015,-73.908863,44
4084,Sheridan Ave & E 168 St,40.835334,-73.9154,44
313,Washington Ave & Park Ave,40.69610226,-73.96751037,88
3160,Central Park West & W 76 St,40.77896784,-73.97374737,22
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,90
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,94
3331,Riverside Dr & W 104 St,40.8013434,-73.97114574390001,24
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,19
146,Hudson St & Reade St,40.71625008,-74.0091059,1
4220,Frederick Douglass Blvd & W 145 St,40.823060999999996,-73.941928,32
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,94
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,84
116,W 17 St & 8 Ave,40.74177603,-74.00149746,10
3124,46 Ave & 5 St,40.74731,-73.95451,108
3959,Edgecombe Ave & W 145 St,40.823498,-73.94386,30
401,Allen St & Rivington St,40.72019576,-73.98997825,5
4328,W 167 St & St. Nicholas Ave,40.840123999999996,-73.93949,33
385,E 55 St & 2 Ave,40.75797322,-73.96603308,17
3592,Crescent St & Broadway,40.7633589,-73.92864709999999,114
164,E 47 St & 2 Ave,40.75323098,-73.97032517,17
3457,E 58 St & Madison Ave,40.76302594280521,-73.9720952510834,18
293,Lafayette St & E 8 St,40.7302066052995,-73.9910262823105,9
311,Norfolk St & Broome St,40.7172274,-73.98802084,7
3605,31 Ave & Crescent St,40.765834600000005,-73.9265474,114
3369,E 82 St & East End Ave,40.7724607,-73.9468208,19
3866,Wilson Ave & Moffat St,40.68906,-73.90505999999999,83
3831,Broadway & Hancock St,40.68663,-73.9168,83
383,Greenwich Ave & Charles St,40.735238,-74.000271,6
3408,Congress St & Clinton St,40.6881529,-73.99520919,76
432,E 7 St & Avenue A,40.72621788,-73.98379855,9
546,E 30 St & Park Ave S,40.74444921,-73.98303529,14
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,77
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,22
3499,2 Ave & E 122 St,40.8006721,-73.9349,25
464,E 56 St & 3 Ave,40.75934501,-73.96759673,17
3503,Madison Ave & E 120 St,40.80295,-73.942954,25
418,Front St & Gold St,40.70224,-73.982578,84
3629,Adam Clayton Powell Blvd & W 126 St,40.809495347779496,-73.9477649331093,28
3540,Morningside Ave & W 123 St,40.81,-73.9551508,26
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,94
4020,Bradhurst Ave & W 148 St,40.825125,-73.941616,30
3306,10 St & 7 Ave,40.666207799999995,-73.98199886,78
434,9 Ave & W 18 St,40.74317449,-74.00366443,10
328,Watts St & Greenwich St,40.72405549,-74.00965965,1
4013,Convent Ave & W 151 St,40.828309999999995,-73.942924,30
3894,8 Ave & W 16 St,40.740983,-74.00170200000001,10
4204,E 167 St & Bryant Ave,40.826706,-73.888719,41
3307,West End Ave & W 94 St,40.7941654,-73.974124,24
4028,Frederick Douglass Blvd & Harlem River Dr,40.830702,-73.936371,32
3836,Bushwick Ave & Linden St,40.69146,-73.92146,83
3693,N 11 St & Kent Ave,40.722481886382205,-73.95921930670741,94
3892,38 Ave & 29 St,40.75473,-73.93366999999999,114
3674,Jay St & York St,40.7014031725772,-73.9867267012596,84
3573,35 St & 34 Ave,40.7580583,-73.92427509999999,114
4032,E 155 St & Courtlandt Ave,40.820570000000004,-73.917579,40
423,W 54 St & 9 Ave,40.76584941,-73.98690506,18
3905,4 Ave & E 12 St,40.732647,-73.99011,9
3166,Riverside Dr & W 72 St,40.780577990103296,-73.9856243133545,20
4063,Wadsworth Ave & W 175 St,40.846052,-73.937648,33
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,83
489,10 Ave & W 28 St,40.75066386,-74.00176802,10
3890,Grove St & Broadway,40.69047,-73.923511,83
3622,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,25
3287,W 87 St & West End Ave,40.789621999999994,-73.97757,24
3161,W 76 St & Columbus Ave,40.7801839724239,-73.9772853255272,20
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,88
3708,W 13 St & 5 Ave,40.735445,-73.99431,6
3077,Stagg St & Union Ave,40.70877084,-73.95095259,90
3870,Melrose St & Broadway,40.697480999999996,-73.935877,83
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,19
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,88
455,1 Ave & E 44 St,40.75001986,-73.96905301,17
391,Clark St & Henry St,40.69760127,-73.99344559,84
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847,25
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,9
251,Mott St & Prince St,40.72317958,-73.99480012,5
3769,White St & Johnson Ave,40.707174,-73.93581,90
3263,Cooper Square & Astor Pl,40.729514962249496,-73.990752696991,9
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,108
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,79
223,W 13 St & 7 Ave,40.73781509,-73.99994661,6
4012,W 148 St & Amsterdam Ave,40.827075,-73.945909,30
3044,Albany Ave & Fulton St,40.6800105,-73.938475,79
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,24
249,Harrison St & Hudson St,40.71870987,-74.0090009,1
3973,St Nicholas Ave & W 150 St,40.827212,-73.942722,30
478,11 Ave & W 41 St,40.76030096,-73.99884222,10
470,W 20 St & 8 Ave,40.74345335,-74.00004031,10
3157,East End Ave & E 86 St,40.77518615,-73.94446054,19
457,Broadway & W 58 St,40.76695317,-73.98169333,18
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,90
3141,1 Ave & E 68 St,40.76500525,-73.95818491,19
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,79
3697,W 64 St & Thelonious Monk Circle,40.7751595343424,-73.98918695747851,20
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,28
480,W 53 St & 10 Ave,40.76669671,-73.99061728,18
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,20
297,E 15 St & 3 Ave,40.734232,-73.986923,13
3412,Pacific St & Nevins St,40.6853761,-73.98302136,84
267,Broadway & W 36 St,40.75097711,-73.98765428,14
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145,23
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,71
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,88
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,90
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,19
127,Barrow St & Hudson St,40.73172428,-74.00674436,6
4102,Grand Concourse & E 164 St,40.829608,-73.921461,44
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,79
4075,Central Park West & W 85 St,40.78476,-73.969862,20
3827,Halsey St & Broadway,40.68565,-73.91564,73
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,79
3173,Riverside Blvd & W 67 St,40.777507027548,-73.98888587951659,20
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,20
3486,Schermerhorn St & Bond St,40.6884174275408,-73.9845165610313,84
3602,31 Ave & 34 St,40.763154,-73.920827,114
3725,2 Ave & E 72 St,40.7687620293096,-73.9584079384804,19
515,W 43 St & 10 Ave,40.76009437,-73.99461843,10
237,E 11 St & 2 Ave,40.73047309,-73.98672378,9
405,Washington St & Gansevoort St,40.739323,-74.008119,6
3496,1 Ave & E 110 St,40.7923272,-73.9383,23
490,8 Ave & W 33 St,40.751551,-73.993934,14
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,78
4009,Riverside Dr & W 145 St,40.827304999999996,-73.951989,30
358,Christopher St & Greenwich St,40.73291553,-74.00711384,6
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,76
3366,West End Ave & W 107 St,40.8021174,-73.9681805305,24
150,E 2 St & Avenue C,40.720873600000004,-73.98085795,9
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,114
247,Perry St & Bleecker St,40.73535398,-74.00483091,6
3403,4 Ave & 9 St,40.6705135,-73.98876585,78
3829,Central Ave & Decatur St,40.6882,-73.90798000000001,83
3493,E 118 St & 3 Ave,40.799139000000004,-73.9389152,25
212,W 16 St & The High Line,40.74334935,-74.00681753,10
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,78
4036,Motorgate,40.7639089,-73.9477213,114
3689,W 104 St & Amsterdam Ave,40.799041392883,-73.96649479866029,24
3376,E 65 St & 2 Ave,40.7647185194434,-73.962220698595,19
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,6
4058,Madison Av & E 51 St,40.75863,-73.97513000000001,18
4123,Central Park W & W 103 St,40.7960368415998,-73.9615890385357,24
3226,W 82 St & Central Park West,40.78275,-73.97137,20
376,John St & William St,40.70862144,-74.00722156,1
3856,Kingsland Ave & Nassau Ave,40.725770000000004,-73.94173,94
3354,3 St & Prospect Park West,40.668132,-73.97363831,78
265,Stanton St & Chrystie St,40.72229346,-73.99147535,5
342,Columbia St & Rivington St,40.71739973,-73.98016555,7
2010,Grand St & Greene St,40.7217000523561,-74.00238141417499,1
3109,Banker St & Meserole Ave,40.72606,-73.95621,94
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,88
361,Allen St & Hester St,40.71605866,-73.99190759,7
3591,21 St & 31 Dr,40.7659,-73.930819,114
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,6
355,Bayard St & Baxter St,40.71602118,-73.99974372,5
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,78
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,77
302,Avenue D & E 3 St,40.72082834,-73.97793172,9
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775,83
360,William St & Pine St,40.70717936,-74.00887308,1
79,Franklin St & W Broadway,40.71911552,-74.00666661,1
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999,28
3759,Irving Ave & Jefferson St,40.70538,-73.92535,83
461,E 20 St & 2 Ave,40.73587678,-73.98205027,13
4131,Goble Pl & Macombs Rd,40.844075,-73.91725600000001,44
3016,Kent Ave & N 7 St,40.7203677529846,-73.96165072917941,94
3244,University Pl & E 8 St,40.7314372408523,-73.9949034154415,6
3332,Degraw St & Hoyt St,40.681990442707,-73.9907902479172,76
410,Suffolk St & Stanton St,40.72066442,-73.98517977,7
3478,2 Ave & 36 St,40.6570886666848,-74.00870203971859,72
3409,Bergen St & Smith St,40.686744299999994,-73.99063168,84
3440,Fulton St & Adams St,40.6924182925785,-73.989494740963,84
3745,36 Ave & 31 St,40.7565127298495,-73.9295748621225,114
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,28
3918,Avenue D & E 8 St,40.72387,-73.975767,9
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,20
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,78
3712,W 35 St & Dyer Ave,40.754691750226,-73.9974018931389,10
3494,E 115 St & Lexington Ave,40.797911,-73.9423,23
349,Rivington St & Ridge St,40.71850211,-73.98329859,7
3705,Thompson St & Bleecker St,40.728400594508294,-73.9996878057718,6
3841,Menahan St & Central Ave,40.69543,-73.9196,83
485,W 37 St & 5 Ave,40.75038009,-73.98338988,14
3293,W 92 St & Broadway,40.7921,-73.9739,24
3145,E 84 St & Park Ave,40.77862688,-73.95772073,19
3795,10 St & 2 Ave,40.671907,-73.993612,78
4035,Broadway & W 153 St,40.831327,-73.946665,30
389,Broadway & Berry St,40.71044554,-73.96525063,90
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,90
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,13
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,32
229,Great Jones St,40.72743423,-73.99379025,9
4004,Edgecombe Ave & W 141 St,40.820681,-73.945144,32
458,11 Ave & W 27 St,40.751396,-74.00522600000001,10
3859,Lorimer St & Calyer St,40.72795,-73.95414,94
3925,E 138 St & Canal St W,40.812304,-73.929153,40
3246,Montague St & Clinton St,40.6942811413973,-73.9923003315926,84
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,28
3798,W 40 St & 5 Ave,40.752269,-73.982079,14
3167,Amsterdam Ave & W 73 St,40.7796680900731,-73.9809304475784,20
3373,3 St & 3 Ave,40.675070500000004,-73.98775226,78
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,20
3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,81
262,Washington Park,40.6917823,-73.97372990000001,88
82,St James Pl & Pearl St,40.71117416,-74.00016545,5
386,Centre St & Worth St,40.71494807,-74.00234482,5
2022,E 60 St & York Ave,40.759107,-73.959223,19
4093,Grand Concourse & E 161 St,40.827115,-73.92272,44
